 Time   rO       P       Q       R       S      rT
 0       0-o0S   4       3       2       1       0-t0P
 1       0       4-o0S   3       2       1-t0P   0
 2       0       4       3-o0S   2-t0P   1       0
 3       0       4       3-t0P   2-o0S   1       0
 4       0       1-t3T   3       2       0-o1O   0
 5       0       1       3-t3T   2-o1O   0       0
 6       0       1       3-o1O   2-t3T   0       0
 7       0       1-o1O   3       2       0-t3T   0
 8       1-o0P   1       3       2       0       3-t0Q
 9       1       0-o1O   3       2       0-t0Q   3
10       2-o0R   0       3       2-t0Q   0       3
11       2       0-o0R   0-t3T   2       0       3
12       2       0       0-o0R   2-t3T   0       3
13       2       0       0       1-o1O   0-t3T   3
14       2       0       0-o1O   1       0       6-t0R
15       2       0-o1O   0       1       0-t0R   6
16       3-o0    0       0       0-t1T   0       6
17       3-o0    0       0       0       0-t1T   6
18       3-o0    0       0       0       0       7-t0
